,Episode End Value,action,Nepse Data,Stock price,Normal Investor 
331,12526.6584810984,2,1270.52,720.039346274373,10802.1702815735
332,12084.1386729507,2,1255.47,705.344665738162,10581.7178268476
333,11955.6651802627,2,1231.07,679.314088788301,10191.2020499044
334,11563.1072859382,2,1220.44,671.756824512535,10077.8265017596
335,11848.603936356,2,1168.55,648.665183669916,9731.40121576157
336,11953.3975341116,2,1207.71,665.45910428273,9983.34687830558
337,11953.3975341116,2,1204.81,671.623433562473,10075.8253447894
338,11496.6935992892,2,1220.29,671.623433562473,10075.8253447894
339,11434.4157899952,2,1196.24,644.758496219974,9672.79233099783
340,11330.6194411719,2,1192.96,641.09509567327,9617.83328366262
341,11693.9066620534,2,1199,634.989428095428,9526.23487143724
342,12160.9902317582,2,1226.45,656.359264617871,9846.829314226
343,12700.7312456393,2,1250.39,683.834768718154,10259.0221692401
344,12742.2497851687,1,1294.65,715.584240122925,10735.333912812
345,12628.073801463,1,1287.78,718.026507154062,10771.9732777021
346,12534.6570875221,2,1270.23,711.310272818437,10671.2150242542
347,12524.2774526397,2,1273.33,705.81517199838,10588.7764532514
348,12534.6570875221,2,1277.55,705.204605240596,10579.6166120289
349,12783.768324698,2,1280.15,705.81517199838,10588.7764532514
350,13084.7777362855,1,1297.57,720.468774185198,10808.6126425923
351,12991.3610223446,1,1331.18,738.175210160936,11074.2480380458
352,12991.3610223446,1,1363.08,732.680109340879,10991.809467043
353,13302.7500688144,1,1388.31,732.680109340879,10991.809467043
354,13147.0555455795,1,1438.49,750.997112074401,11266.6047037191
355,12991.3610223446,1,1410.85,741.838610707641,11129.207085381
356,12877.1850386389,1,1394.86,732.680109340879,10991.809467043
357,12628.073801463,1,1386.47,725.963875005255,10891.0512135951
358,12638.4534363454,1,1357.22,711.310272818437,10671.2150242542
359,12628.073801463,1,1349.01,711.920839576221,10680.3748654768
360,12783.768324698,1,1360.38,711.310272818437,10671.2150242542
361,12617.6941665807,1,1366.15,720.468774185198,10808.6126425923
362,12576.1756270514,1,1353.64,710.699706060653,10662.0551830317
363,12763.0090549333,1,1345.37,708.257439029517,10625.4158181416
364,12679.9719758747,1,1361.02,719.24764066963,10790.2929601472
365,12638.4534363454,1,1356.15,714.363106607358,10717.0142303669
366,12576.1756270514,1,1348.45,711.920839576221,10680.3748654768
367,12524.2774526397,1,1338.17,708.257439029517,10625.4158181416
368,12472.3792782281,1,1333.85,705.204605240596,10579.6166120289
369,12524.2774526397,1,1338.01,702.151771451676,10533.8174059162
370,12565.7959921691,0,1339.65,705.204605240596,10579.6166120289
371,12565.7959921691,1,1339.19,707.646872271733,10616.255976919
372,12565.7959921691,1,1336.13,705.81517199838,10588.7764532514
373,12565.7959921691,1,1332.82,703.983471725028,10561.2969295838
374,12565.7959921691,1,1328.27,699.70950442054,10497.1780410261
375,12565.7959921691,1,1318.22,699.70950442054,10497.1780410261
376,12565.7959921691,1,1300.41,687.498169264858,10313.9812165753
377,12565.7959921691,1,1336.39,702.151771451676,10533.8174059162
378,12565.7959921691,1,1327.21,697.877804147187,10469.6985173584
379,12565.7959921691,1,1322.27,699.098937662756,10488.0181998035
380,12565.7959921691,1,1307.66,690.551003053779,10359.780422688
381,12565.7959921691,1,1273.95,670.402300046904,10057.5056623443
382,12565.7959921691,1,1268.84,656.359264617871,9846.829314226
383,12565.7959921691,0,1282.75,669.181166531336,10039.1859798992
384,12565.7959921691,1,1257.07,650.253597040031,9755.23090200066
385,12565.7959921691,2,1231.64,629.494327275372,9443.79630043443
386,12519.3929185775,2,1241.19,631.936594306508,9480.43566532457
387,12496.1913817817,2,1239.26,629.494327275372,9443.79630043443
388,12449.7883081901,2,1242.07,628.273193759804,9425.47661798936
389,12356.9821610069,2,1247.3,625.830926728668,9388.83725309922
390,12322.1798558132,2,1233.23,620.946392666395,9315.55852331892
391,12240.974477028,2,1235.15,619.114692393043,9288.07899965132
392,12217.7729402322,2,1226.18,614.840725088555,9223.96011109358
393,12240.974477028,2,1217.84,613.619591572986,9205.64042864849
394,12322.1798558132,2,1218.46,614.840725088555,9223.96011109358
395,12194.5714034364,2,1219.81,619.114692393043,9288.07899965132
396,12159.7690982427,1,1210.09,612.398458057419,9187.32074620344
397,12159.7690982427,2,1194.8,610.566757784066,9159.84122253582
398,12124.966793049,2,1199.42,610.566757784066,9159.84122253582
399,12066.9629510595,2,1198.54,608.735057510714,9132.36169886821
400,12055.3621826616,2,1184.53,605.682223721794,9086.56249275554
401,12090.1644878553,2,1179.71,605.07165696401,9077.402651533
402,12252.5752454259,2,1180.36,606.903357237361,9104.88217520059
403,12647.0013709544,2,1188.4,615.451291846339,9233.11995231611
404,12670.2029077502,2,1224.41,636.210561610997,9544.55455388232
405,12519.3929185775,2,1224.39,637.431695126565,9562.87423632739
406,12449.7883081901,2,1206.43,629.494327275372,9443.79630043443
407,12449.7883081901,2,1205.93,625.830926728668,9388.83725309922
408,12159.7690982427,2,1205.64,625.830926728668,9388.83725309922
409,12449.7883081901,2,1191.98,610.566757784066,9159.84122253582
410,12739.8075181375,2,1200.09,625.830926728668,9388.83725309922
411,12577.396760567,2,1212.36,641.09509567327,9617.83328366262
412,12414.9860029964,2,1204.31,632.547161064293,9489.59550654711
413,12391.7844662006,2,1198.77,623.999226455315,9361.3577294316
414,12333.7806242111,2,1193.39,622.778092939748,9343.03804698654
415,12345.381392609,2,1181.66,619.725259150827,9297.23884087385
416,12449.7883081901,2,1194.5,620.335825908611,9306.39868209639
417,12368.5829294048,2,1199.27,625.830926728668,9388.83725309922
418,12275.7767822217,0,1194.35,621.55695942418,9324.71836454147
419,12275.7767822216,2,1191.2,616.672425361907,9251.43963476118
420,12206.1721718343,2,1194.82,619.725259150827,9297.23884087385
421,12159.7690982427,2,1194.38,616.061858604123,9242.27979353864
422,12240.974477028,2,1191.47,613.619591572986,9205.64042864849
423,12229.3737086301,2,1193.87,617.893558877475,9269.75931720625
424,12240.974477028,0,1191.31,617.282992119691,9260.59947598371
425,12240.974477028,2,1189.88,617.893558877475,9269.75931720625
426,12206.1721718343,0,1189.67,613.619591572986,9205.64042864849
427,12206.1721718343,2,1188.21,611.787891299635,9178.1609049809
428,11823.3468147037,0,1187.32,610.566757784066,9159.84122253582
429,11823.3468147037,2,1180.63,590.418054777192,8857.56646219214
430,12297.7571855019,0,1163.94,555.615749583501,8335.45551250761
431,12297.7571855019,2,1174.37,578.20671962151,8674.36963774141
432,12477.2638122904,0,1180.98,577.596152863727,8665.20979651889
433,12477.2638122904,2,1209.71,586.144087472703,8793.44757363438
434,12464.4419103769,0,1210.32,583.701820441568,8756.80820874425
435,12464.4419103769,2,1196.29,583.091253683784,8747.64836752172
436,12413.154302723,0,1188.07,573.322185559238,8601.09090796113
437,12413.154302723,2,1183.89,570.879918528102,8564.45154307099
438,12345.9919593668,0,1182.42,561.721417161341,8427.05392473295
439,12345.9919593668,2,1178.5,558.668583372421,8381.25471862028
440,12157.9373979693,0,1175.72,558.668583372421,8381.25471862028
441,12157.9373979693,2,1177.09,550.120648763443,8253.01694150476
442,12211.6672726543,0,1172.3,550.731215521228,8262.17678272731
443,12211.6672726543,2,1181.69,553.173482552364,8298.81614761745
444,12278.8296160105,0,1190.28,546.457248216739,8198.05789416956
445,12278.8296160105,2,1206.26,549.510082005659,8243.85710028223
446,12507.1815834218,0,1210.24,549.510082005659,8243.85710028223
447,12507.1815834218,2,1234.13,559.889716887989,8399.57440106535
448,12386.2893653805,0,1229.77,558.668583372421,8381.25471862028
449,12386.2893653805,2,1218.98,553.173482552364,8298.81614761745
450,12453.4517087368,0,1210.88,549.510082005659,8243.85710028223
451,12453.4517087368,2,1217.65,552.56291579458,8289.65630639492
452,12386.2893653805,0,1230.71,552.56291579458,8289.65630639492
453,12386.2893653805,2,1244.84,549.510082005659,8243.85710028223
454,12614.6413327918,0,1256.53,558.058016614636,8372.09487739773
455,12614.6413327918,2,1256.4,568.437651496965,8527.81217818084
456,12547.4789894355,0,1258.81,569.04821825475,8536.97201940339
457,12547.4789894355,2,1255.07,565.99538446583,8491.17281329071
458,12587.7763954493,0,1257.68,561.110850403557,8417.89408351042
459,12587.7763954493,1,1280.05,562.942550676909,8445.37360717802
460,12587.7763954493,1,1277.74,572.10105204367,8582.77122551606
461,12587.7763954493,1,1267.18,578.817286379294,8683.52947896394
462,12587.7763954493,2,1256.71,578.817286379294,8683.52947896394
463,12681.803676148,0,1238.67,569.04821825475,8536.97201940339
464,12681.803676148,2,1241.36,573.322185559238,8601.09090796113
465,12654.9387388055,0,1230.6,570.879918528102,8564.45154307099
466,12654.9387388055,2,1227.37,569.658785012534,8546.13186062592
467,12628.073801463,0,1214.36,569.04821825475,8536.97201940339
468,12628.073801463,2,1220.52,567.827084739181,8518.6523369583
469,12735.533550833,0,1217.93,567.827084739181,8518.6523369583
470,12735.533550833,2,1218.33,572.711618801454,8591.9310667386
471,12829.5608315318,2,1228.28,567.827084739181,8518.6523369583
472,12748.9660195043,2,1242.43,572.10105204367,8582.77122551606
473,12816.1283628605,2,1241.63,568.437651496965,8527.81217818084
474,12762.3984881755,2,1246.52,571.490485285886,8573.61138429353
475,12748.9660195043,1,1244.54,569.04821825475,8536.97201940339
476,12802.6958941893,2,1241.84,568.437651496965,8527.81217818084
477,12789.263425518,2,1249.93,570.879918528102,8564.45154307099
478,12628.073801463,2,1241.11,570.269351770318,8555.29170184846
479,12654.9387388055,2,1227.49,562.942550676909,8445.37360717802
480,12775.8309568468,2,1216.93,564.163684192477,8463.6932896231
481,12789.263425518,2,1224.36,569.658785012534,8546.13186062592
482,12762.3984881755,2,1221.46,570.269351770318,8555.29170184846
483,12829.5608315318,2,1220.98,569.04821825475,8536.97201940339
484,12802.6958941893,2,1207.28,572.10105204367,8582.77122551606
485,12816.1283628605,2,1219.2,570.879918528102,8564.45154307099
486,12668.3712074768,2,1222.53,571.490485285886,8573.61138429353
487,12735.533550833,0,1205.79,564.774250950261,8472.85313084563
488,12735.533550833,2,1207.57,567.827084739181,8518.6523369583
489,12775.8309568467,0,1208.89,565.99538446583,8491.17281329071
490,12775.8309568467,2,1205.02,567.827084739181,8518.6523369583
491,12842.993300203,0,1195.45,561.721417161341,8427.05392473295
492,12842.993300203,2,1190.2,564.774250950261,8472.85313084563
493,12896.723174888,0,1181.75,562.331983919125,8436.21376595549
494,12896.723174888,2,1182.74,564.774250950261,8472.85313084563
495,12919.3324619287,0,1181.24,558.601421029065,8380.2471360858
496,12919.3324619287,2,1166.63,559.584433509096,8394.99448045407
497,12919.0516012201,0,1159.82,559.901928223144,8399.75759788979
498,12919.0516012201,2,1161.49,559.889716887989,8399.57440106535
499,12879.1693806017,0,1159.08,561.013159722311,8416.42850891481
500,12879.1693806017,2,1148.36,559.279150130205,8390.41455984282
501,12837.0402743146,0,1130.89,557.447449856852,8362.9350361752
502,12837.0402743146,2,1131.73,555.615749583501,8335.45551250761
503,12689.2831189308,0,1131.73,558.668583372421,8381.25471862028
504,12689.2831189308,2,1120.84,551.952349036796,8280.49646517238
505,12931.0675550133,0,1131.7,553.784049310148,8307.97598883999
506,12931.0675550133,2,1144.19,564.774250950261,8472.85313084563
507,12984.7974296983,0,1141.1,562.942550676909,8445.37360717802
508,12984.7974296983,2,1141.18,565.384817708046,8482.01297206818
509,13078.8247103971,0,1148.78,567.827084739181,8518.6523369583
510,13078.8247103971,0,1167.67,572.10105204367,8582.77122551606
511,13078.8247103971,2,1182.78,580.648986652647,8711.00900263157
512,13105.6896477396,0,1168.17,581.870120168215,8729.32868507663
513,13105.6896477396,2,1162.7,583.091253683784,8747.64836752172
514,13575.8260512333,0,1165.97,586.144087472703,8793.44757363438
515,13575.8260512333,2,1198.18,607.513923995146,9114.04201642314
516,13548.9611138908,2,1191.74,614.840725088555,9223.96011109358
517,14825.0456376595,2,1186.03,613.619591572986,9205.64042864849
518,15563.8314145782,2,1216.27,671.623433562473,10075.8253447894
519,15375.7768531808,2,1215.16,705.204605240596,10579.6166120289
520,14865.3430436733,2,1204.54,696.65667063162,10451.3788349134
521,14945.9378557008,2,1187.28,673.455133835825,10103.304868457
522,14731.0183569608,2,1185.91,677.118534382529,10158.2639157922
523,14690.720950947,2,1180.43,667.349466257984,10011.7064562316
524,14663.8560136045,2,1178.87,665.517765984632,9984.22693256404
525,14851.910575002,2,1170.79,664.296632469064,9965.90725011897
526,14798.180700317,2,1177.46,672.844567078041,10094.1450272345
527,14825.0456376595,2,1177.07,670.402300046904,10057.5056623443
528,14811.6131689883,2,1179.36,671.623433562473,10075.8253447894
529,14825.0456376595,2,1180.84,671.012866804689,10066.6655035669
530,14878.7755123445,2,1175.05,671.623433562473,10075.8253447894
531,15362.3443845095,2,1178.03,674.065700593609,10112.4647096795
532,15214.5872291258,2,1195.54,696.046103873836,10442.2189936908
533,15093.6950110845,2,1187.97,689.329869538211,10341.4607402429
534,15013.100199057,2,1187.77,683.834768718154,10259.0221692401
535,14771.3157629745,2,1179.17,680.171368171449,10204.0631219049
536,14892.2079810158,2,1168.06,669.181166531336,10039.1859798992
537,14717.5858882895,2,1168.83,674.676267351393,10121.6245509021
538,14825.0456376595,2,1172.98,666.7388995002,10002.5466150091
539,14690.720950947,2,1172.78,671.623433562473,10075.8253447894
540,14757.8832943033,2,1162.09,665.517765984632,9984.22693256404
541,14731.0183569608,2,1164.89,668.570599773553,10030.0261386767
542,14717.5858882895,2,1160.99,667.349466257984,10011.7064562316
543,14663.8560136045,2,1160.59,666.7388995002,10002.5466150091
544,14663.8560136045,2,1161.63,664.296632469064,9965.90725011897
545,14489.2339208783,2,1153.06,664.296632469064,9965.90725011897
546,14435.5040461933,2,1144.27,656.359264617871,9846.829314226
547,14314.6118281521,2,1147.1,653.916997586735,9810.18994933586
548,14220.5845474533,2,1139.72,648.421896766678,9727.75137833304
549,13777.3130813021,2,1139.57,644.14792946219,9663.63248977529
550,13817.6104873158,0,1127.53,623.999226455315,9361.3577294316
551,13817.6104873158,2,1128.86,625.830926728668,9388.83725309922
552,13737.0156752883,2,1128.19,625.830926728668,9388.83725309922
553,13616.1234572471,2,1121.08,622.167526181964,9333.87820576401
554,13495.2312392058,2,1112.87,616.672425361907,9251.43963476118
555,13602.6909885758,0,1109.72,611.17732454185,9169.00106375835
556,13602.6909885758,2,1102.51,616.061858604123,9242.27979353864
557,13218.0339311719,2,1124.96,634.989428095428,9526.23487143724
558,13218.0339311719,2,1112.23,616.672425361907,9251.43963476118
559,13089.8149120372,2,1113.07,616.672425361907,9251.43963476118
560,13218.0339311719,0,1102.32,610.566757784066,9159.84122253582
561,13218.0339311719,2,1109.73,616.672425361907,9251.43963476118
562,13282.1434407392,0,1102.56,616.672425361907,9251.43963476118
563,13282.1434407392,2,1105.53,619.725259150827,9297.23884087385
564,13355.4114516733,2,1100.58,641.09509567327,9617.83328366262
565,13624.0608250983,2,1102.64,644.758496219974,9672.79233099783
566,14014.8235500801,0,1111.76,658.190964891224,9874.30883789362
567,14014.8235500801,0,1127.77,677.729101140313,10167.4237570148
568,14014.8235500801,2,1128.65,683.834768718154,10259.0221692401
569,14112.5142313255,2,1142.93,681.392501687018,10222.38280435
570,13917.1328688346,2,1163.26,686.27703574929,10295.6615341303
571,13917.1328688346,2,1150.1,676.507967624745,10149.1040745697
572,13978.189544613,2,1155.46,676.507967624745,10149.1040745697
573,13795.0195172778,2,1161.45,679.560801413666,10194.9032806824
574,13782.8081821221,2,1153.98,670.402300046904,10057.5056623443
575,13489.7361383858,2,1147.15,669.79173328912,10048.3458211218
576,13477.5248032301,2,1140.6,655.138131102303,9828.50963178093
577,13611.8494899426,2,1134.8,654.527564344519,9819.3497905584
578,13660.6948305653,2,1138.67,661.243798680144,9920.1080440063
579,13758.3855118108,2,1140.72,663.68606571128,9956.74740889644
580,13807.2308524335,2,1142.61,668.570599773553,10030.0261386767
581,13733.9628414994,1,1144.53,671.012866804689,10066.6655035669
582,13733.9628414994,2,1143.59,667.349466257984,10011.7064562316
583,13807.2308524335,0,1149.99,667.349466257984,10011.7064562316
584,13807.2308524335,2,1163.82,671.012866804689,10066.6655035669
585,13733.9628414994,2,1165.84,668.570599773553,10030.0261386767
586,13782.8081821221,2,1165.2,664.907199226848,9975.0670913415
587,13978.189544613,1,1182.36,667.349466257984,10011.7064562316
588,13917.1328688346,2,1191.68,677.118534382529,10158.2639157922
589,13819.4421875892,2,1181.1,674.065700593609,10112.4647096795
590,13807.2308524335,2,1184.61,669.181166531336,10039.1859798992
591,13819.4421875892,2,1184.02,668.570599773553,10030.0261386767
592,13929.3442039903,2,1188.71,669.181166531336,10039.1859798992
593,13990.4008797687,2,1212.05,674.676267351393,10121.6245509021
594,13990.4008797687,2,1217.04,677.729101140313,10167.4237570148
595,14112.5142313255,2,1232.26,677.729101140313,10167.4237570148
596,14454.4316156846,2,1264.2,683.834768718154,10259.0221692401
597,14356.7409344392,2,1256.94,700.930637936108,10515.4977234711
598,14356.7409344392,2,1260.68,696.046103873836,10442.2189936908
599,14417.7976102176,2,1279.29,696.046103873836,10442.2189936908
600,15809.8898179652,1,1292.12,699.098937662756,10488.0181998035
601,16505.9359218391,1,1314.51,768.703548050139,11532.2400991726
602,15956.4258398334,1,1310.31,803.505853243832,12054.3510488572
603,15748.8210157368,1,1298.6,776.030349143549,11642.158193843
604,15412.9426034805,1,1294.39,765.650107938719,11486.4317968919
605,15474.011405709,1,1277.68,748.856187325905,11234.4861343479
606,15458.7442051519,1,1299.41,751.909627437326,11280.2944366286
607,15412.9426034805,1,1301.28,751.146267409471,11268.8423610584
608,15260.2705979095,2,1297.6,748.856187325905,11234.4861343479
609,15061.7969906672,1,1291.96,741.222587047354,11119.9653786461
610,15092.3313917814,1,1295.03,731.298906685237,10971.0883962337
611,15138.1329934527,1,1301.34,732.825626740947,10993.9925473741
612,15122.8657928956,1,1315.45,735.115706824513,11028.3487740846
613,15122.8657928956,1,1321,734.352346796657,11016.8966985144
614,15015.9953889959,1,1318.71,734.352346796657,11016.8966985144
615,14725.9185784109,2,1316.84,729.008826601671,10936.7321695232
616,14680.1169767396,1,1307.71,714.504986072423,10719.1427336897
617,14786.9873806393,1,1312.14,712.214905988858,10684.7865069792
618,14786.9873806393,1,1319.63,717.558426183844,10764.9510359704
619,14710.6513778538,1,1314.55,717.558426183844,10764.9510359704
620,14603.7809739541,1,1302.61,713.741626044568,10707.6906581195
621,14542.7121717257,1,1302.96,708.398105849582,10627.5261291283
622,14496.9105700544,1,1305.49,705.344665738162,10581.7178268476
623,14710.6513778538,1,1313.88,703.054585654596,10547.361600137
624,14710.6513778538,1,1319.47,713.741626044568,10707.6906581195
625,14603.7809739541,1,1305.68,713.741626044568,10707.6906581195
626,14542.7121717257,1,1292.84,708.398105849582,10627.5261291283
627,14481.6433694973,1,1289.28,705.344665738162,10581.7178268476
628,14481.6433694973,1,1284.59,702.291225626741,10535.9095245668
629,14359.5057650404,2,1275.81,702.291225626741,10535.9095245668
630,14359.5057650404,2,1275.98,696.1843454039,10444.2929200054
631,14359.5057650404,2,1272.49,696.1843454039,10444.2929200054
632,14283.1697622549,2,1269.56,696.1843454039,10444.2929200054
633,14237.3681605836,2,1258.27,692.367545264624,10387.0325421545
634,14222.1009600265,2,1260.9,690.077465181059,10352.6763154439
635,14130.4977566839,2,1258.67,689.314105153203,10341.2242398737
636,14115.2305561268,2,1258.47,684.733944986072,10272.5117864526
637,14054.1617538984,2,1261.07,683.970584958217,10261.0597108825
638,13977.8257511129,2,1258.29,680.917144846797,10215.2514086017
639,13794.6193444276,2,1257.16,677.100344707521,10157.9910307508
640,13809.8865449847,2,1244.89,667.940024373259,10020.5661239087
641,13977.8257511129,1,1242.04,668.703384401114,10032.0181994788
642,14206.8337594694,2,1253.06,677.100344707521,10157.9910307508
643,14099.9633555697,2,1268.68,688.550745125348,10329.7721643036
644,14008.3601522271,2,1260.47,683.207224930362,10249.6076353123
645,13886.2225477702,2,1256.05,678.627064763231,10180.8951818912
646,14069.4289544555,2,1247.35,672.52018454039,10089.2785773298
647,14038.8945533413,1,1250.27,681.680504874652,10226.7034841719
648,14008.3601522271,2,1249.15,680.153784818942,10203.7993330316
649,14115.2305561268,1,1248.53,678.627064763231,10180.8951818912
650,14069.4289544555,2,1249.49,683.970584958217,10261.0597108825
651,14191.5665589123,2,1254.57,681.680504874652,10226.7034841719
652,14176.2993583552,2,1259.02,687.787385097493,10318.3200887334
653,14099.9633555697,2,1274.86,687.024025069638,10306.8680131632
