,Episode End Value,action,Nepse Data,Stock price,Normal Investor 
654,14023.6273527842,2,1272.5,683.207224930362,10249.6076353123
655,14023.6273527842,2,1268.75,679.390424791086,10192.3472574614
656,14023.6273527842,2,1271.23,679.390424791086,10192.3472574614
657,13977.8257511129,1,1277.17,679.390424791086,10192.3472574614
658,13947.2913499987,0,1284.07,677.100344707521,10157.9910307508
659,13947.2913499987,1,1269.92,675.573624651811,10135.0868796105
660,13947.2913499987,1,1252.81,670.99346448468,10066.3744261894
661,13947.2913499987,1,1255.99,667.176664345404,10009.1140483385
662,13947.2913499987,1,1259.38,666.413304317549,9997.6619727683
663,13947.2913499987,1,1265.58,670.230104456825,10054.9223506192
664,13947.2913499987,1,1263.84,671.756824512535,10077.8265017596
665,13947.2913499987,1,1259.64,668.703384401114,10032.0181994788
666,13947.2913499987,1,1255.1,668.703384401114,10032.0181994788
667,13947.2913499987,0,1245.73,667.940024373259,10020.5661239087
668,13947.2913499987,1,1248.49,667.940024373259,10020.5661239087
669,13947.2913499987,0,1238.56,666.413304317549,9997.6619727683
670,13947.2913499987,1,1233.72,664.886584261838,9974.75782162793
671,13947.2913499987,1,1233.85,667.940024373259,10020.5661239087
672,13947.2913499987,1,1231.07,667.940024373259,10020.5661239087
673,13947.2913499987,1,1225.9,664.123224233983,9963.30574605775
674,13947.2913499987,1,1224.04,669.466744428969,10043.470275049
675,13947.2913499987,1,1214.84,662.596504178273,9940.40159491739
676,13947.2913499987,1,1222.07,663.359864206128,9951.85367048757
677,13947.2913499987,1,1213.64,660.306424094707,9906.04536820684
678,13947.2913499987,1,1214.06,659.543064066852,9894.59329263666
679,13947.2913499987,0,1213.07,659.543064066852,9894.59329263666
680,13947.2913499987,2,1209.62,651.146103760446,9768.62046136468
681,13947.2913499987,2,1203.13,643.512503481894,9654.09970566286
682,13851.1079864889,2,1208.01,643.512503481894,9654.09970566286
683,13722.8635018092,0,1197.75,638.932343314763,9585.38725224177
684,13722.8635018092,2,1196.42,632.825463091922,9493.77064768032
685,13538.1303750683,0,1184.79,616.794902506964,9253.27706070651
686,13538.1303750683,2,1170.34,608.397942200557,9127.30422943452
687,13538.1303750683,0,1190.91,618.321622562674,9276.18121184687
688,13538.1303750683,2,1194.77,618.321622562674,9276.18121184687
689,13409.8858903886,0,1191.07,616.794902506964,9253.27706070651
690,13409.8858903886,2,1178.46,610.688022284123,9161.66045614507
691,13265.610845124,0,1168.92,609.924662256267,9150.20838057487
692,13265.610845124,2,1166.67,603.054422005571,9047.13970044325
693,13148.0534008343,0,1163.21,600.764341922006,9012.78347373271
694,13148.0534008343,2,1157.89,595.420821727019,8932.61894474143
695,12980.1141947061,0,1140.02,587.023861420613,8806.64611346944
696,12980.1141947061,2,1123.84,579.390261142061,8692.12535776762
697,13198.4351626727,0,1150.74,581.680341225627,8726.48158447817
698,13198.4351626727,2,1173.43,591.604021587744,8875.35856689053
699,13080.877718383,0,1155.3,584.733781337047,8772.28988675889
700,13080.877718383,2,1139.26,579.390261142061,8692.12535776762
701,13030.4959565446,0,1140.99,580.153621169916,8703.5774333378
702,13030.4959565446,2,1134.57,577.863541086351,8669.22120662727
703,13080.8777183831,0,1131.53,574.81010097493,8623.41290434653
704,13080.8777183831,2,1129.81,577.100181058496,8657.76913105709
705,13366.3743688009,0,1125.15,573.28338091922,8600.50875320617
706,13366.3743688009,2,1135.57,586.260501392758,8795.19403789926
707,13248.8169245112,0,1145.69,583.970421309192,8760.83781118871
708,13248.8169245112,2,1140.71,578.626901114206,8680.67328219744
709,13164.8473214471,0,1149.4,587.787221448468,8818.09818903962
710,13164.8473214471,2,1149.01,583.970421309192,8760.83781118871
711,13248.8169245112,0,1136.96,580.153621169916,8703.5774333378
712,13248.8169245112,2,1142.05,583.970421309192,8760.83781118871
713,13349.5804481881,0,1137.04,587.787221448468,8818.09818903962
714,13349.5804481881,2,1137.75,592.367381615599,8886.81064246071
715,13416.7561306393,0,1132.4,592.367381615599,8886.81064246071
716,13416.7561306393,2,1134.8,595.420821727019,8932.61894474143
717,13483.9318130906,0,1142.6,607.634582172702,9115.85215386434
718,13483.9318130906,2,1149.34,610.688022284123,9161.66045614507
719,13500.7257337034,0,1146.17,612.214742339833,9184.56460728543
720,13500.7257337034,2,1139.29,612.978102367688,9196.0166828556
721,13416.7561306393,0,1140.26,610.688022284123,9161.66045614507
722,13416.7561306393,2,1139.46,606.871222144847,9104.40007829416
723,13315.9926069624,0,1138.02,607.634582172702,9115.85215386434
724,13315.9926069624,2,1131.97,603.054422005571,9047.13970044325
725,13534.313574929,0,1131.8,596.184181754875,8944.07102031162
726,13534.313574929,2,1145.57,606.107862116992,9092.94800272398
727,13366.3743688009,0,1139.96,610.688022284123,9161.66045614507
728,13366.3743688009,2,1135.16,603.054422005571,9047.13970044325
729,13222.0993235362,0,1135.95,609.161302228412,9138.75630500469
730,13222.0993235362,2,1131.36,602.291061977716,9035.68762487307
731,13190.0382023663,0,1131.13,606.107862116992,9092.94800272398
732,13190.0382023663,2,1129.99,604.581142061281,9070.0438515836
733,13045.7631571017,0,1128.34,606.107862116992,9092.94800272398
734,13045.7631571017,2,1120.6,599.237621866295,8989.87932259234
735,13077.8242782716,0,1110.08,599.237621866295,8989.87932259234
736,13077.8242782716,2,1110.08,600.764341922006,9012.78347373271
737,13238.1298841212,0,1109.17,600.00098189415,9001.33139816252
738,13238.1298841212,2,1117.46,607.634582172702,9115.85215386434
739,13847.2911863496,0,1112.79,613.741462395543,9207.46875842578
740,13847.2911863496,2,1112.86,642.749143454039,9642.64763009268
741,14007.5967921992,2,1111.99,635.115543175488,9528.12687439087
742,14424.3913674081,0,1115.75,642.749143454039,9642.64763009268
743,14424.3913674081,0,1124.47,662.596504178273,9940.40159491739
744,14424.3913674081,2,1131.92,679.390424791086,10192.3472574614
745,14408.3608068231,2,1135.38,676.336984679666,10146.5389551807
746,14344.2385644833,2,1148.89,675.573624651811,10135.0868796105
747,14408.3608068231,2,1151.37,672.52018454039,10089.2785773298
748,14889.2776243719,2,1161.48,675.573624651811,10135.0868796105
749,14680.8803367674,2,1172.65,698.474425487465,10478.6491467159
750,14424.3913674081,2,1167.87,688.550745125348,10329.7721643036
751,14392.3302462381,2,1154.12,676.336984679666,10146.5389551807
752,14344.2385644833,2,1155.38,674.810264623955,10123.6348040403
753,14280.1163221434,2,1152.07,672.52018454039,10089.2785773298
754,14248.0552009735,2,1149.65,669.466744428969,10043.470275049
755,14488.5136097479,2,1150.82,667.940024373259,10020.5661239087
756,14408.3608068231,2,1168.58,679.390424791086,10192.3472574614
757,14857.2165032019,2,1166.22,675.573624651811,10135.0868796105
758,14937.3693061267,2,1168.04,696.947705431755,10455.7449955756
759,15241.9499572409,2,1167.42,700.764505571031,10513.0053734265
760,15931.2640623941,2,1162.43,715.268346100279,10730.5948092599
761,15835.0806988844,2,1167.96,748.09282729805,11223.0340587777
762,15610.652850695,2,1166.04,743.512667130919,11154.3216053566
763,15450.3472448454,2,1169.5,732.825626740947,10993.9925473741
764,15690.8056536198,2,1166.22,725.192026462396,10879.4717916723
765,15706.8362142047,2,1182.31,736.642426880223,11051.252925225
766,15610.652850695,2,1200.7,737.405786908078,11062.7050007952
767,15626.6834112799,2,1216.93,732.825626740947,10993.9925473741
768,15610.652850695,2,1209.6,733.588986768802,11005.4446229443
769,16332.0280770181,2,1213.12,732.825626740947,10993.9925473741
770,16267.9058346783,1,1255.72,767.176827994429,11509.3359480322
771,16251.8752740933,1,1270.87,764.123387883008,11463.5276457515
772,16380.119758773,1,1263.38,763.360027855153,11452.0755701813
773,16877.0671369067,1,1284.23,769.466908077994,11543.6921747428
774,17694.6257267395,1,1310.23,793.131068941504,11898.7065174184
775,17293.8617121156,1,1343.66,832.062430362117,12482.7623714976
776,17213.7089091908,1,1317.12,812.978429665738,12196.4604822431
777,17374.0145150404,1,1320.47,809.161629526462,12139.2001043922
778,17854.9313325891,1,1313.42,816.795229805014,12253.720860094
779,17742.7174084944,1,1297.48,839.696030640669,12597.2831271995
780,18127.4508625334,1,1276.68,834.352510445682,12517.1185982082
781,18448.0620742326,1,1300.63,852.673151114206,12791.9684118925
782,18399.9703924777,1,1306.15,867.940351671309,13021.0099232962
783,18383.9398318927,1,1305.88,865.650271587744,12986.6536965856
784,18383.9398318927,1,1325.39,864.886911559888,12975.2016210154
785,18303.787028968,1,1346.65,864.886911559888,12975.2016210154
786,18063.3286201936,1,1349.14,861.070111420613,12917.9412431645
787,18143.4814231184,1,1337.05,849.619711002786,12746.1601096118
788,18255.6953472131,1,1342.36,853.436511142061,12803.4204874627
789,18079.3591807785,1,1333.69,858.780031337047,12883.585016454
790,18095.3897413635,0,1319.99,850.38307103064,12757.612185182
791,18095.3897413635,0,1324.27,851.146431058496,12769.0642607522
792,18095.3897413635,1,1341.38,856.489951253482,12849.2287897435
793,18095.3897413635,1,1345.98,858.016671309192,12872.1329408838
794,18095.3897413635,1,1344.59,862.596831476323,12940.8453943049
795,18095.3897413635,1,1363.98,896.948032729805,13456.1887949631
796,18095.3897413635,1,1398.24,918.322113509749,13776.8469109281
797,18095.3897413635,1,1400.01,912.215233286908,13685.2303063667
798,18095.3897413635,1,1405.26,905.344993036212,13582.1616262351
799,18095.3897413635,1,1434.58,946.56643454039,14200.5737070248
800,18095.3897413635,1,1504.14,984.734435933148,14773.1774855339
801,18095.3897413635,1,1502.18,987.787876044568,14818.9857878146
802,18095.3897413635,1,1545.2,1061.07043871866,15918.385042552
803,18095.3897413635,1,1596.13,1140.4598816156,17109.4009018509
804,18095.3897413635,1,1632.18,1116.79572075209,16754.3865591753
805,18095.3897413635,1,1591.36,1068.70403899721,16032.9057982538
806,18095.3897413635,1,1495.3,976.337475626741,14647.2046542619
807,18095.3897413635,1,1509.68,998.47491643454,14979.3148457972
808,18095.3897413635,1,1441.2,954.200034818942,14315.0944627267
809,18095.3897413635,1,1435.7,954.963394846797,14326.5465382968
810,18095.3897413635,1,1349.32,876.337311977716,13146.9827545682
811,18095.3897413635,1,1423.09,923.665633704735,13857.0114399194
812,18095.3897413635,1,1377.18,906.108353064067,13593.6137018052
813,18095.3897413635,1,1313.04,839.696030640669,12597.2831271995
814,18095.3897413635,1,1316.4,841.222750696379,12620.1872783398
815,18095.3897413635,1,1272.07,806.871549442897,12104.8438776817
816,18095.3897413635,1,1255.8,787.787548746518,11818.5419884271
817,18095.3897413635,1,1269.31,808.398269498607,12127.748028822
818,18095.3897413635,1,1251.46,804.581469359331,12070.4876509711
819,18095.3897413635,2,1226.16,780.917308495822,11715.4733082955
820,19447.300350695,2,1201.58,758.016507660167,11371.9110411901
821,21325.9293792465,2,1196.35,816.795229805014,12253.720860094
822,22783.183672422,1,1260.76,898.474752785515,13479.0929461034
823,20623.6381536198,1,1336.53,961.833635097493,14429.6152184285
824,21378.6012211685,1,1256.11,867.940351671309,13021.0099232962
825,21870.2050791073,1,1265.46,900.764832869081,13513.449172814
826,22133.5642887173,1,1298.73,922.138913649025,13834.107288779
827,21940.4342016699,1,1336.67,933.589314066852,14005.8884223318
828,23064.1001626727,1,1326.54,925.192353760446,13879.9155910598
829,22870.9700756254,1,1340.29,974.047395543176,14612.8484275514
830,22906.0846369067,1,1342.41,965.650435236769,14486.8755962794
831,23028.9856013914,1,1347.45,967.177155292479,14509.7797474197
832,25258.7602427563,1,1394.77,972.520675487465,14589.944276411
833,24082.4224398314,1,1479.03,1069.46739902507,16044.357873824
834,23959.5214753468,1,1464.94,1018.32227715877,15277.0688106218
835,23836.6205108621,1,1449.95,1012.97875696379,15196.9042816306
836,24222.8806849569,1,1432.45,1007.6352367688,15116.7397526393
837,25223.645681475,1,1442.62,1024.42915738162,15368.6854151834
838,24837.3855073803,1,1465.11,1067.94067896936,16021.4537226837
839,24714.4845428956,1,1462.48,1051.14675835655,15769.5080601397
840,24240.4379655975,1,1454.89,1045.80323816156,15689.3435311484
841,24363.3389300823,1,1431.53,1025.19251740947,15380.1374907535
842,23889.2923527842,1,1439.06,1030.53603760446,15460.3020197448
843,23977.0787559874,1,1396.28,1009.92531685237,15151.0959793499
844,23836.6205108621,0,1403.87,1013.74211699164,15208.3563572008
845,23836.6205108621,1,1381.38,1007.6352367688,15116.7397526393
846,23836.6205108621,1,1392.68,1025.19251740947,15380.1374907535
847,23836.6205108621,1,1430.42,1043.51315807799,15654.9873044378
848,23836.6205108621,1,1423.81,1037.40627785515,15563.3706998764
849,23836.6205108621,1,1425.32,1033.58947771588,15506.1103220256
850,23836.6205108621,1,1408.79,1023.66579735376,15357.2333396132
851,23836.6205108621,1,1391.46,1015.26883704735,15231.2605083411
852,23836.6205108621,1,1402.22,1030.53603760446,15460.3020197448
853,23836.6205108621,1,1407.9,1038.16963788301,15574.8227754466
854,23836.6205108621,1,1391.3,1021.3757172702,15322.8771129027
855,23836.6205108621,1,1397.57,1026.71923746518,15403.0416418939
856,23836.6205108621,1,1410.34,1039.69635793872,15597.726926587
857,23836.6205108621,1,1431.61,1056.49027855153,15849.6725891309
858,23836.6205108621,1,1440.94,1052.67347841226,15792.4122112801
859,23836.6205108621,1,1462.04,1039.69635793872,15597.726926587
860,23836.6205108621,1,1458.04,1047.32995821727,15712.2476822888
861,23836.6205108621,1,1484.99,1064.88723885794,15975.645420403
862,23836.6205108621,1,1510.57,1057.25363857939,15861.1246647012
863,23836.6205108621,1,1510.42,1049.62003830084,15746.6039089994
864,23836.6205108621,1,1499.98,1048.85667827298,15735.1518334291
865,23836.6205108621,1,1487.81,1038.93299791086,15586.2748510167
866,23836.6205108621,1,1495.16,1045.0398781337,15677.8914555782
867,23836.6205108621,1,1508.21,1053.43683844011,15803.8642868502
868,23836.6205108621,1,1520.69,1063.36051880223,15952.7412692626
869,23836.6205108621,2,1537.25,1087.02467966574,16307.7556119382
870,23719.0630665725,1,1540.51,1081.68115947075,16227.5910829469
871,23618.2995428956,1,1536.04,1076.33763927577,16147.4265539557
872,23651.8873841213,1,1541.4,1071.75747910864,16078.7141005347
873,23651.8873841213,1,1572.19,1073.28419916435,16101.618251675
874,23534.3299398315,1,1575.18,1073.28419916435,16101.618251675
875,23198.4515275753,1,1569.06,1067.94067896936,16021.4537226837
876,23332.8028924778,1,1546.16,1052.67347841226,15792.4122112801
877,23332.8028924778,1,1555.53,1058.7803586351,15884.0288158415
878,23198.4515275753,1,1561.27,1058.7803586351,15884.0288158415
879,23080.8940832855,1,1565.56,1052.67347841226,15792.4122112801
880,23047.3062420599,1,1560.83,1047.32995821727,15712.2476822888
881,22963.3366389957,1,1553.62,1045.80323816156,15689.3435311484
882,23131.2758451241,1,1550.43,1041.98643802228,15632.0831532975
883,23215.245448188,1,1571.04,1049.62003830084,15746.6039089994
884,22946.542718383,1,1585.76,1053.43683844011,15803.8642868502
885,23013.7184008343,1,1582.13,1041.22307799443,15620.6310777273
886,23013.7184008343,1,1586.29,1044.27651810585,15666.4393800081
887,23064.1001626728,1,1600.98,1044.27651810585,15666.4393800081
888,23316.0089718648,1,1589.64,1046.56659818942,15700.7956067187
889,23114.4819245111,1,1576.27,1058.01699860724,15872.5767402713
890,23114.4819245111,1,1578.01,1048.85667827298,15735.1518334291
891,23097.6880038984,1,1568.59,1048.85667827298,15735.1518334291
892,23114.4819245111,1,1561.17,1048.09331824513,15723.699757859
893,23013.7184008343,1,1562.46,1048.85667827298,15735.1518334291
894,23047.3062420599,1,1556.8,1044.27651810585,15666.4393800081
895,23148.0697657368,1,1570.38,1045.80323816156,15689.3435311484
896,23366.3907337034,1,1583.61,1050.38339832869,15758.0559845695
897,23483.948177993,1,1597.72,1060.30707869081,15906.9329669819
898,23803.0326696365,2,1606.26,1065.65059888579,15987.0974959731
899,23786.2387490238,1,1647.46,1080.15443941504,16204.6869318066
900,23819.8265902494,1,1645.68,1079.39107938719,16193.2348562364
901,23685.4752253469,1,1640.96,1080.9177994429,16216.1390073768
902,23752.6509077981,1,1637.63,1074.81091922006,16124.5224028154
903,23685.4752253469,1,1643.04,1077.86435933148,16170.3307050961
904,23702.2691459596,1,1640.64,1074.81091922006,16124.5224028154
905,23920.5901139262,1,1636.17,1075.57427924791,16135.9744783855
906,23903.7961933133,1,1648.58,1085.49795961003,16284.8514607979
907,25163.3402392744,1,1652.81,1084.73459958217,16273.3993852276
908,25432.0429690794,1,1678.79,1141.98660167131,17132.3050529913
909,25549.6004133691,1,1707.68,1154.20036211699,17315.5382621141
910,27245.7863952633,1,1718.5,1159.54388231198,17395.7027911055
911,28119.0702671296,1,1741.81,1236.64324512535,18552.3624236938
912,27497.6952044555,1,1778.13,1276.33796657382,19147.8703533432
913,27027.4654272966,1,1782.81,1248.09364554318,18724.1435572465
914,27783.1918548732,1,1780.43,1226.71956476323,18403.4854412814
915,28303.8033938704,2,1810.11,1261.07076601671,18918.8288419395
916,28001.5128228398,1,1874.82,1284.73492688022,19273.8431846151
917,28505.3304412241,1,1893.25,1270.99444637883,19067.7058243519
918,31192.3577392744,1,1968.27,1293.89524721448,19411.2680914573
919,32116.0233729791,1,1997.06,1416.03285167131,21243.6001826864
920,33577.0944662939,0,2000.4,1458.01765320334,21873.4643390463
921,33577.0944662938,2,2071.03,1524.42997562674,22869.7949136521
922,30369.4556292466,2,2055.46,1492.36885445682,22388.8077397044
923,32569.4592295252,1,1932.11,1346.56708913649,20201.4613057999
924,32267.1686584944,1,2004.39,1446.56725278552,21701.6832054937
925,31545.0300721435,1,1995.35,1432.82677228412,21495.5458452303
926,32653.4288325892,1,1955.75,1400.00229108635,21003.1065957125
927,34920.6081153191,1,1964.02,1450.38405292479,21758.9435833445
928,38329.7739997201,2,2010.45,1553.43765668524,23304.973785319
929,38783.209856266,2,2067.17,1708.39974233983,25629.7451260658
930,38396.9496821713,2,2061.42,1729.01046309192,25938.9511664607
931,37607.6354133691,2,2055.22,1711.45318245125,25675.5534283465
932,36062.5947169904,1,2032.52,1675.57526114206,25137.305876548
933,36650.3819384388,1,1935.64,1605.34613857939,24083.7149240914
934,40227.4870289681,1,1965.96,1632.06373955432,24484.5375690477
935,41772.5277253469,2,2061.42,1794.65942548747,26923.8296654964
936,40042.7539022271,2,2068.46,1864.88854805014,27977.420617953
937,38094.6591111407,2,2038.63,1786.26246518106,26797.8568342243
938,38094.6591111407,1,1998.65,1697.71270194986,25469.4160680833
939,37691.6050164333,1,2007.3,1697.71270194986,25469.4160680833
940,38480.9192852355,1,2012.89,1679.39206128134,25194.566254399
941,39287.0274746506,2,2062.06,1715.26998259053,25732.8138061974
942,41319.0918688009,2,2087.28,1751.91126392758,26282.5134335662
943,41050.3891389959,2,2175.4,1844.27782729805,27668.2145775581
944,40848.8620916422,2,2169.04,1832.06406685237,27484.9813684352
945,40781.686409191,2,2165.5,1822.90374651811,27347.5564615931
946,40764.8924885781,2,2178.57,1819.85030640669,27301.7481593123
947,40613.7472030627,2,2194.49,1819.08694637883,27290.2960837421
948,40714.5107267395,2,2235.73,1812.21670612813,27187.2274036104
949,41285.5040275753,2,2239.43,1816.79686629526,27255.9398570315
950,41654.9702810571,2,2267.74,1842.75110724234,27645.3104264177
951,42108.4061376031,2,2286.55,1859.54502785515,27897.2560889617
952,42141.9939788287,2,2315.01,1880.15574860724,28206.4621293566
953,45903.832196099,2,2332.32,1881.68246866295,28229.3662804969
954,49195.4406362104,2,2326.9,2052.67511490251,30794.6312082176
955,49581.7008103052,2,2342.77,2202.29368036212,33039.2380199732
956,48590.8594941491,2,2374.64,2219.85096100279,33302.6357580874
957,48590.8594941491,2,2424.84,2174.81271935933,32626.9632994466
958,48977.1196682438,2,2440.88,2174.81271935933,32626.9632994466
959,53786.9796682438,2,2423.09,2192.37,32890.3610375608
960,52422.9796682438,2,2441.85,2411,36170.2908092881
961,50750.9796682438,2,2425.3,2349,35240.1547536366
962,50860.9796682438,2,2370.55,2273,34099.9879757411
963,51344.9796682438,2,2408.24,2278,34174.9989479711
964,50794.9796682438,2,2473.74,2300,34505.0472257829
965,50508.9796682438,2,2466.92,2275,34129.9923646331
966,51608.9796682438,1,2475.27,2262,33934.9638368352
967,53060.9796682438,2,2524,2312,34685.0735591349
968,52796.9796682438,2,2561.48,2378,35675.2183925704
969,52774.9796682438,2,2534.37,2366,35495.1920592185
970,51872.9796682438,2,2543.03,2365,35480.1898647725
971,50926.9796682438,2,2526.92,2324,34865.0998924868
972,51850.9796682438,2,2493.59,2281,34220.0055313091
973,51322.9796682438,2,2586.01,2323,34850.0976980408
974,50948.9796682438,2,2601.51,2299,34490.045031337
975,50706.9796682438,2,2611.45,2282,34235.0077257551
976,49914.9796682438,2,2636.68,2271,34069.9835868492
977,49232.9796682438,2,2640.35,2235,33529.9045867934
978,49078.9796682438,2,2607.67,2204,33064.8365589677
979,49562.9796682438,2,2586.51,2197,32959.8211978457
980,49100.9796682438,2,2599.08,2219,33289.8694756575
981,49100.9796682438,2,2554.14,2198,32974.8233922917
