,Episode End Value,action,Nepse Data,Stock price
0,20000.0,1,1377.33,710.0
1,20000.0,1,1374.75,700.0
2,20000.0,1,1370.04,700.0
3,20000.0,1,1362.98,700.0
4,20000.0,1,1355.48,696.0
5,20000.0,1,1351.54,691.0
6,20000.0,1,1362.53,701.0
7,20000.0,1,1375.26,710.0
8,20000.0,0,1377.42,709.0
9,20000.0,1,1382.42,710.0
10,20000.0,2,1383.85,712.0
11,20000.0,2,1388.63,715.0
12,18677.0,1,1405.78,715.0
13,18380.0,0,1409.43,666.0
14,18380.0,2,1428.6,655.0
15,18542.0,2,1430.81,660.0
16,18245.0,2,1440.69,666.0
17,18380.0,2,1441.67,655.0
18,18353.0,2,1454.35,660.0
19,18218.0,2,1461.75,659.0
20,18218.0,2,1453.11,654.0
21,18218.0,2,1458.38,654.0
22,18191.0,2,1464.91,654.0
23,18137.0,2,1471.95,653.0
24,18137.0,2,1468.11,651.0
25,18245.0,2,1463.13,651.0
26,18515.0,2,1472.69,655.0
27,18515.0,2,1482.9,665.0
28,18191.0,2,1484.04,665.0
29,18272.0,1,1481.18,653.0
30,18650.0,2,1481.94,656.0
31,18299.0,2,1477.38,670.0
32,18407.0,2,1467.51,657.0
33,18380.0,2,1483.68,661.0
34,18380.0,2,1496.41,660.0
35,18380.0,2,1499.32,660.0
36,18326.0,2,1509.39,660.0
37,18245.0,2,1524.07,658.0
38,18164.0,2,1544.53,655.0
39,18137.0,2,1524.12,652.0
40,18137.0,2,1525.09,651.0
41,18353.0,2,1522.25,651.0
42,18407.0,2,1526.96,659.0
43,18380.0,2,1532.12,661.0
44,18434.0,2,1523.56,660.0
45,18326.0,2,1518.12,662.0
46,18380.0,2,1483.14,658.0
47,18515.0,2,1516.8,660.0
48,18515.0,2,1531.49,665.0
49,18623.0,2,1546.8,665.0
50,18650.0,2,1566.7,669.0
51,18596.0,2,1597.96,670.0
52,18515.0,2,1609.59,668.0
53,18569.0,2,1614.15,665.0
54,18569.0,2,1620.47,667.0
55,18785.0,2,1632.94,667.0
56,18785.0,2,1622.27,675.0
57,18893.0,2,1615.1,675.0
58,18731.0,2,1628.81,679.0
59,18758.0,2,1647.51,673.0
60,18758.0,2,1666.83,674.0
61,18785.0,2,1685.17,674.0
62,18893.0,2,1712.84,675.0
63,18947.0,2,1724.19,679.0
64,19028.0,2,1724.59,681.0
65,19136.0,2,1723.23,684.0
66,19082.0,2,1719.2,688.0
67,19217.0,2,1716.83,686.0
68,19244.0,2,1713.03,691.0
69,19244.0,1,1715.72,692.0
70,18353.0,1,1722.53,692.0
71,18812.0,1,1702.27,659.0
72,18866.0,2,1693.07,676.0
73,19163.0,2,1690.43,678.0
74,19163.0,2,1718.15,689.0
75,19190.0,2,1745.74,689.0
76,19163.0,2,1783.0,690.0
77,19163.0,2,1800.47,689.0
78,19163.0,2,1786.84,689.0
79,19082.0,2,1798.83,689.0
80,19109.0,2,1833.89,686.0
81,18974.0,2,1866.5,687.0
82,19001.0,2,1881.45,682.0
83,19109.0,2,1877.93,683.0
84,18974.0,0,1862.76,687.0
85,18974.0,2,1845.41,682.0
86,18893.0,2,1826.47,683.0
87,18731.0,2,1813.72,680.0
88,19298.0,0,1768.6,674.0
89,19298.0,2,1764.72,695.0
90,19522.0,2,1675.91,672.0
91,19522.0,2,1779.57,680.0
92,19382.0,2,1774.87,680.0
93,19410.0,0,1733.93,675.0
94,19410.0,2,1694.81,676.0
95,19522.0,2,1717.45,680.0
96,19550.0,2,1734.99,684.0
97,19186.0,2,1722.43,685.0
98,19158.0,2,1683.12,672.0
99,19270.0,2,1681.86,671.0
100,19410.0,2,1730.62,675.0
101,19550.0,2,1748.23,680.0
102,19578.0,2,1766.54,685.0
103,19830.0,2,1788.08,686.0
104,19830.0,2,1797.45,695.0
105,19718.0,2,1797.45,695.0
106,19718.0,2,1805.18,691.0
107,19970.0,2,1819.83,691.0
108,19970.0,2,1838.9,700.0
109,19970.0,2,1834.8,700.0
110,19662.0,2,1824.83,700.0
111,19914.0,2,1823.05,689.0
112,19970.0,2,1816.81,698.0
113,19634.0,2,1818.69,700.0
114,19942.0,2,1815.17,688.0
115,19718.0,2,1804.48,699.0
116,19690.0,2,1786.5,691.0
117,19858.0,2,1779.13,690.0
118,19606.0,2,1766.91,696.0
119,19858.0,2,1730.64,687.0
120,19690.0,2,1757.07,696.0
121,19690.0,2,1753.72,690.0
122,19690.0,2,1749.1,690.0
123,19690.0,2,1753.38,690.0
124,19690.0,2,1763.78,690.0
125,19606.0,2,1780.4,690.0
126,19690.0,2,1798.5,687.0
127,19970.0,2,1806.6,690.0
128,19606.0,2,1819.88,700.0
129,19634.0,2,1803.74,687.0
130,19970.0,2,1793.36,688.0
131,19774.0,2,1792.7,700.0
132,19802.0,2,1787.89,693.0
133,19466.0,2,1794.47,694.0
134,19410.0,2,1782.39,682.0
135,19466.0,2,1768.89,680.0
136,19690.0,2,1751.0,682.0
137,19690.0,2,1753.46,690.0
138,19410.0,2,1759.71,690.0
139,19438.0,2,1762.21,680.0
140,19326.0,2,1749.12,681.0
141,19130.0,2,1724.49,677.0
142,19270.0,2,1696.86,670.0
143,19382.0,2,1697.17,675.0
144,19298.0,2,1700.0,679.0
145,19550.0,2,1706.28,676.0
146,19550.0,1,1701.91,685.0
147,19298.0,2,1698.9,685.0
148,19270.0,2,1658.08,676.0
149,19886.0,2,1599.62,675.0
150,19550.0,2,1606.29,697.0
151,19158.0,2,1582.47,685.0
152,19662.0,2,1540.01,671.0
153,19270.0,2,1534.03,689.0
154,19550.0,2,1469.48,675.0
155,19550.0,2,1510.16,685.0
156,19662.0,2,1553.68,685.0
157,19690.0,2,1608.33,689.0
158,19410.0,2,1600.49,690.0
159,19410.0,2,1570.95,680.0
160,19410.0,2,1544.6,680.0
161,19466.0,2,1554.51,680.0
162,19410.0,2,1553.9,682.0
163,19326.0,2,1544.68,680.0
164,19410.0,2,1522.8,677.0
165,19438.0,2,1509.43,680.0
166,19382.0,2,1516.08,681.0
167,19550.0,2,1530.06,679.0
168,19410.0,2,1531.35,685.0
169,19550.0,2,1514.88,680.0
170,19466.0,2,1495.99,685.0
171,20110.0,2,1470.63,682.0
172,19746.0,2,1475.41,705.0
173,19690.0,1,1432.57,692.0
174,19690.0,2,1407.53,690.0
175,19690.0,2,1413.15,690.0
176,19914.0,2,1443.38,690.0
177,19970.0,2,1465.72,698.0
178,19970.0,2,1482.85,700.0
179,19942.0,2,1456.82,700.0
180,19970.0,2,1457.82,699.0
181,19858.0,2,1454.14,700.0
182,19914.0,2,1447.45,696.0
183,19830.0,2,1458.97,698.0
184,19830.0,2,1476.9,695.0
185,19830.0,2,1476.51,695.0
186,19802.0,2,1479.86,695.0
187,19830.0,2,1477.72,694.0
188,19746.0,2,1466.09,695.0
189,19690.0,2,1463.04,692.0
190,19746.0,2,1462.23,690.0
191,19830.0,2,1462.56,692.0
192,19690.0,2,1465.84,695.0
193,19494.0,2,1457.88,690.0
194,19550.0,0,1432.99,683.0
195,19550.0,2,1396.61,685.0
196,19158.0,1,1375.14,677.0
197,19074.0,2,1309.7,663.0
198,19634.0,2,1326.6,660.0
199,19354.0,2,1389.83,680.0
200,19102.0,2,1382.45,670.0
201,19214.0,2,1364.5,661.0
202,19354.0,2,1348.84,665.0
203,19074.0,2,1344.6,670.0
204,19074.0,2,1322.98,660.0
205,18934.0,2,1296.23,660.0
206,19354.0,2,1252.5,655.0
207,19270.0,2,1278.98,670.0
208,19326.0,2,1274.97,667.0
209,19074.0,2,1316.8,669.0
210,19886.0,2,1343.85,660.0
211,19690.0,2,1369.35,689.0
212,19662.0,2,1365.11,682.0
213,19494.0,2,1357.57,681.0
214,19578.0,2,1344.11,675.0
215,18346.0,2,1337.46,678.0
216,18206.0,2,1313.01,634.0
217,18318.0,0,1299.29,629.0
218,18318.0,2,1316.8,633.0
219,18231.0,2,1329.41,627.0
220,18405.0,2,1354.34,624.0
221,18347.0,2,1358.41,630.0
222,18231.0,2,1341.6,628.0
223,18115.0,2,1347.53,624.0
224,18115.0,2,1355.23,620.0
225,18260.0,2,1347.09,620.0
226,18260.0,2,1356.13,625.0
227,18550.0,2,1357.34,625.0
228,18550.0,2,1382.19,635.0
229,18550.0,2,1424.38,635.0
230,18550.0,2,1462.23,635.0
231,18405.0,2,1481.08,635.0
232,18492.0,2,1486.04,630.0
233,18521.0,2,1533.83,633.0
234,18550.0,2,1610.62,634.0
235,18695.0,2,1588.29,635.0
236,18724.0,2,1587.64,640.0
237,18695.0,2,1667.11,641.0
238,18550.0,2,1660.52,640.0
239,18666.0,2,1657.02,635.0
240,18666.0,2,1651.04,639.0
241,18550.0,2,1651.6,639.0
242,18579.0,2,1676.49,635.0
243,18956.0,2,1709.82,636.0
244,18840.0,2,1703.07,649.0
245,18695.0,2,1697.13,645.0
246,18666.0,2,1651.61,640.0
247,18550.0,2,1612.04,639.0
248,18666.0,2,1662.02,635.0
249,18898.0,2,1658.34,639.0
250,18666.0,2,1693.72,647.0
251,18666.0,2,1675.78,639.0
252,18782.0,2,1672.38,639.0
253,18637.0,2,1670.3,643.0
254,18666.0,2,1670.62,638.0
255,18666.0,2,1650.78,639.0
256,18811.0,2,1658.33,639.0
257,18724.0,2,1662.38,644.0
258,18753.0,2,1653.18,641.0
259,18724.0,2,1628.98,642.0
260,18753.0,2,1637.3,641.0
261,19275.0,2,1650.81,642.0
262,18985.0,2,1658.58,660.0
263,18985.0,2,1659.23,650.0
264,18985.0,2,1649.24,650.0
265,18985.0,2,1644.26,650.0
266,19072.0,2,1643.87,650.0
267,19072.0,2,1627.24,653.0
268,19217.0,2,1616.4,653.0
269,19246.0,2,1604.31,658.0
270,19362.0,2,1593.81,659.0
271,19826.0,2,1602.65,663.0
272,19855.0,2,1637.37,679.0
273,19710.0,2,1623.13,680.0
274,19333.0,2,1615.19,675.0
275,19275.0,2,1590.49,662.0
276,19565.0,2,1580.52,660.0
277,19391.0,2,1585.15,670.0
278,19275.0,2,1584.49,664.0
279,19275.0,2,1589.59,660.0
280,19275.0,2,1575.98,660.0
281,19449.0,2,1555.16,660.0
282,19333.0,2,1551.07,666.0
283,19362.0,2,1554.69,662.0
284,19333.0,2,1559.49,663.0
285,19362.0,2,1567.72,662.0
286,19333.0,2,1565.09,663.0
287,19420.0,2,1563.81,662.0
288,19333.0,2,1541.82,665.0
289,19333.0,2,1544.29,662.0
290,19362.0,2,1541.28,662.0
291,19391.0,2,1551.06,663.0
292,19391.0,2,1582.11,664.0
293,19275.0,2,1584.15,664.0
294,19275.0,2,1575.22,660.0
295,19333.0,2,1575.22,660.0
296,19391.0,2,1585.01,662.0
297,19710.0,2,1587.25,664.0
298,19565.0,2,1582.67,675.0
299,19565.0,1,1583.57,670.0
300,19507.0,1,1604.15,670.0
301,19507.0,1,1638.41,668.0
302,19565.0,1,1637.27,668.0
303,19594.0,1,1635.75,670.0
304,19594.0,1,1635.56,671.0
305,19507.0,1,1629.08,671.0
306,19536.0,1,1636.19,668.0
307,19536.0,1,1645.03,669.0
308,19565.0,1,1646.53,669.0
309,19681.0,1,1643.28,670.0
310,20000.0,1,1652.69,674.0
311,20000.0,1,1660.25,685.0
312,20261.0,1,1662.74,685.0
313,20783.0,1,1665.05,694.0
314,20754.0,1,1667.94,712.0
315,20609.0,1,1661.72,711.0
316,20522.0,0,1653.53,706.0
317,20522.0,1,1642.13,703.0
318,20522.0,1,1629.16,699.0
319,20522.0,1,1632.66,702.0
320,20522.0,1,1629.75,699.0
321,20522.0,1,1617.97,697.0
322,20522.0,1,1611.57,697.0
323,20522.0,1,1614.05,705.0
324,20522.0,1,1611.27,708.0
325,20522.0,0,1617.81,709.0
326,20522.0,1,1622.32,705.0
327,20522.0,1,1612.91,702.0
328,20522.0,1,1598.36,705.0
329,20522.0,2,1580.03,705.0
330,20754.0,1,1554.56,700.0
331,20696.0,2,1566.5,708.0
332,20580.0,2,1554.55,706.0
333,20638.0,2,1519.66,702.0
334,20783.0,2,1523.26,704.0
335,20580.0,2,1502.2,709.0
336,20870.0,2,1493.2,702.0
337,20754.0,2,1530.31,712.0
338,20696.0,2,1547.94,708.0
339,20812.0,1,1543.7,706.0
340,20812.0,2,1539.81,710.0
341,20870.0,2,1536.92,710.0
342,20957.0,2,1545.44,712.0
343,21044.0,2,1549.46,715.0
344,21218.0,2,1556.35,718.0
345,21044.0,2,1542.65,724.0
346,21247.0,2,1510.01,718.0
347,21537.0,2,1501.89,725.0
348,21856.0,2,1502.63,735.0
349,22842.0,2,1505.99,746.0
350,22842.0,2,1510.02,780.0
351,22813.0,2,1518.28,780.0
352,22842.0,2,1564.9,779.0
353,23132.0,2,1559.18,780.0
354,23480.0,2,1568.35,790.0
355,24002.0,2,1571.92,802.0
356,25307.0,2,1568.3,820.0
357,24640.0,2,1567.64,865.0
358,24582.0,2,1553.66,842.0
359,24466.0,2,1540.23,840.0
360,24582.0,2,1536.72,836.0
361,24408.0,2,1533.53,840.0
362,24205.0,2,1526.51,834.0
363,23915.0,2,1522.81,827.0
364,24002.0,2,1496.46,817.0
365,23915.0,2,1493.42,820.0
366,23857.0,2,1484.45,817.0
367,23828.0,2,1466.62,815.0
368,24002.0,2,1460.73,814.0
369,24582.0,2,1477.14,820.0
370,24756.0,2,1490.88,840.0
371,24959.0,2,1516.02,846.0
372,24872.0,0,1504.79,853.0
373,24872.0,0,1489.06,850.0
374,24872.0,0,1475.72,843.0
375,24872.0,0,1469.16,845.0
376,24872.0,2,1472.24,840.0
377,25017.0,1,1480.26,839.0
378,25452.0,0,1493.29,844.0
379,25452.0,0,1514.34,859.0
380,25452.0,0,1513.74,863.0
381,25452.0,0,1523.86,900.0
382,25452.0,0,1536.12,903.0
383,25452.0,0,1537.67,904.0
384,25452.0,2,1526.77,899.0
385,25508.0,0,1524.87,893.0
386,25508.0,0,1536.54,895.0
387,25508.0,0,1530.49,900.0
388,25508.0,0,1527.75,901.0
389,25508.0,0,1510.21,893.0
390,25508.0,0,1520.74,905.0
391,25508.0,0,1520.15,920.0
392,25508.0,0,1509.14,930.0
393,25508.0,0,1508.25,940.0
394,25508.0,0,1493.76,900.0
395,25508.0,0,1484.47,886.0
396,25508.0,0,1472.15,860.0
397,25508.0,0,1467.68,850.0
398,25508.0,0,1447.04,860.0
399,25508.0,0,1425.51,839.0
400,25508.0,0,1414.78,843.0
401,25508.0,0,1390.58,778.0
402,25508.0,2,1434.8,775.0
403,24836.0,2,1437.24,782.0
404,25380.0,2,1416.61,761.0
405,25284.0,2,1423.83,778.0
406,25764.0,2,1431.8,775.0
407,26084.0,2,1443.8,790.0
408,25764.0,2,1456.07,800.0
409,26020.0,2,1440.29,790.0
410,25572.0,2,1431.1,798.0
411,25188.0,2,1413.71,784.0
412,25252.0,2,1406.52,772.0
413,25124.0,2,1402.67,774.0
414,25060.0,2,1402.09,770.0
415,25284.0,2,1393.04,768.0
416,25284.0,2,1394.73,775.0
417,25156.0,2,1404.53,775.0
418,25092.0,2,1405.95,771.0
419,24804.0,2,1402.23,769.0
420,25124.0,2,1404.49,760.0
421,25156.0,2,1411.52,770.0
422,25060.0,2,1410.51,771.0
423,25092.0,2,1400.05,768.0
424,24804.0,2,1394.03,769.0
425,25124.0,2,1382.02,760.0
426,24772.0,2,1391.03,770.0
427,24868.0,2,1384.71,759.0
428,24836.0,2,1380.29,762.0
429,24996.0,2,1388.94,761.0
430,24644.0,2,1424.95,766.0
431,24644.0,2,1413.9,755.0
432,24484.0,2,1396.72,755.0
433,24708.0,2,1387.08,750.0
434,24612.0,2,1386.98,757.0
435,24324.0,2,1374.73,754.0
436,24740.0,2,1358.95,745.0
437,24420.0,2,1364.81,758.0
438,24132.0,2,1345.99,748.0
439,23780.0,2,1304.43,739.0
440,23684.0,2,1287.74,728.0
441,23844.0,2,1296.44,725.0
442,23492.0,2,1315.13,730.0
443,23460.0,2,1284.09,719.0
444,23652.0,2,1277.01,718.0
445,23780.0,2,1281.9,724.0
446,24004.0,2,1285.96,728.0
447,24036.0,2,1288.36,735.0
448,24036.0,2,1278.96,736.0
449,24004.0,2,1270.52,736.0
450,23780.0,2,1255.47,735.0
451,23524.0,2,1231.07,728.0
452,22884.0,2,1220.44,720.0
453,22916.0,2,1168.55,700.0
454,23108.0,2,1207.71,701.0
455,23012.0,2,1204.81,707.0
456,22980.0,1,1220.29,704.0
457,22916.0,2,1196.24,703.0
458,23108.0,2,1192.96,701.0
459,23364.0,2,1199.0,707.0
460,23524.0,2,1226.45,715.0
461,23844.0,2,1250.39,720.0
462,24004.0,2,1294.65,730.0
463,23940.0,2,1287.78,735.0
464,23780.0,2,1270.23,733.0
465,23940.0,2,1273.33,728.0
466,24100.0,2,1277.55,733.0
467,24004.0,2,1280.15,738.0
468,24484.0,2,1297.57,735.0
469,24484.0,2,1331.18,750.0
470,25828.0,2,1363.08,750.0
471,26084.0,2,1388.31,792.0
472,25604.0,2,1438.49,800.0
473,25444.0,2,1410.85,785.0
474,25604.0,2,1394.86,780.0
475,25124.0,2,1386.47,785.0
476,24804.0,2,1357.22,770.0
477,25252.0,2,1349.01,760.0
478,25284.0,2,1360.38,774.0
479,24996.0,2,1366.15,775.0
480,25060.0,2,1353.64,766.0
481,24964.0,2,1345.37,768.0
482,25028.0,2,1361.02,765.0
483,24772.0,2,1356.15,767.0
484,24868.0,2,1348.45,759.0
485,24868.0,2,1338.17,762.0
486,25124.0,2,1333.85,762.0
487,24996.0,2,1338.01,770.0
488,25028.0,2,1339.65,766.0
489,24964.0,2,1339.19,767.0
490,24804.0,2,1336.13,765.0
491,24964.0,2,1332.82,760.0
492,24804.0,0,1328.27,765.0
493,24804.0,0,1318.22,760.0
494,24804.0,2,1300.41,743.0
495,24804.0,0,1336.39,760.0
496,24804.0,0,1327.21,760.0
497,24804.0,0,1322.27,758.0
498,24804.0,0,1307.66,756.0
499,24804.0,0,1273.95,737.0
500,24804.0,0,1268.84,771.0
501,24804.0,0,1282.75,759.0
502,24804.0,0,1257.07,741.0
503,24804.0,2,1231.64,735.0
504,24672.0,0,1241.19,738.0
505,24672.0,2,1239.26,734.0
506,24804.0,0,1242.07,730.0
507,24804.0,1,1247.3,734.0
508,24804.0,0,1233.23,725.0
509,24804.0,2,1235.15,730.0
510,24540.0,2,1226.18,730.0
511,24804.0,2,1217.84,722.0
512,24672.0,2,1218.46,730.0
513,24639.0,2,1219.81,726.0
514,24507.0,1,1210.09,725.0
515,24639.0,1,1194.8,721.0
516,24573.0,1,1199.42,725.0
517,24474.0,1,1198.54,723.0
518,24441.0,1,1184.53,720.0
519,24375.0,1,1179.71,719.0
520,24540.0,1,1180.36,717.0
521,24738.0,1,1188.4,722.0
522,24804.0,1,1224.41,728.0
523,24738.0,1,1224.39,730.0
524,24606.0,2,1206.43,728.0
525,24639.0,1,1205.93,724.0
526,24606.0,1,1205.64,725.0
527,24672.0,0,1191.98,724.0
528,24672.0,1,1200.09,726.0
529,24672.0,1,1212.36,721.0
530,24672.0,1,1204.31,730.0
531,24672.0,1,1198.77,727.0
532,24672.0,1,1193.39,727.0
533,24672.0,1,1181.66,719.0
534,24672.0,1,1194.5,723.0
535,24672.0,1,1199.27,726.0
536,24672.0,1,1194.35,727.0
537,24672.0,1,1191.2,727.0
538,24672.0,1,1194.82,730.0
539,24672.0,1,1194.38,730.0
540,24672.0,1,1191.47,730.0
541,24672.0,1,1193.87,722.0
542,24672.0,1,1191.31,720.0
543,24672.0,1,1189.88,729.0
544,24672.0,1,1189.67,724.0
545,24672.0,1,1188.21,724.0
546,24672.0,1,1187.32,727.0
547,24672.0,1,1180.63,726.0
548,24672.0,0,1163.94,721.0
549,24672.0,1,1174.37,730.0
550,24672.0,1,1180.98,726.0
551,24672.0,1,1209.71,740.0
552,24672.0,1,1210.32,738.0
553,24672.0,1,1196.29,736.0
