,Episode End Value,action,Nepse Data,Stock price
554,24672.0,1,1188.07,731.0
555,24672.0,2,1183.89,733.0
556,24738.0,2,1182.42,730.0
557,24804.0,2,1178.5,732.0
558,24672.0,2,1175.72,734.0
559,24573.0,2,1177.09,730.0
560,24804.0,2,1172.3,727.0
561,24738.0,2,1181.69,734.0
562,24672.0,2,1190.28,732.0
563,24771.0,2,1206.26,730.0
564,24936.0,2,1210.24,733.0
565,25662.0,2,1234.13,738.0
566,25365.0,2,1229.77,760.0
567,25266.0,2,1218.98,751.0
568,25431.0,2,1210.88,748.0
569,25662.0,2,1217.65,753.0
570,26619.0,2,1230.71,760.0
571,26520.0,2,1244.84,789.0
572,26553.0,2,1256.53,786.0
573,26619.0,2,1256.4,787.0
574,26784.0,2,1258.81,789.0
575,26421.0,2,1255.07,794.0
576,26388.0,2,1257.68,783.0
577,26322.0,2,1280.05,782.0
578,26157.0,0,1277.74,780.0
579,26157.0,2,1267.18,775.0
580,25926.0,2,1256.71,771.0
581,26289.0,2,1238.67,764.0
582,25893.0,2,1241.36,775.0
583,25860.0,2,1230.6,763.0
584,26025.0,2,1227.37,762.0
585,25794.0,2,1214.36,767.0
586,26355.0,2,1220.52,760.0
587,26289.0,2,1217.93,777.0
588,26553.0,2,1218.33,775.0
589,26685.0,2,1228.28,783.0
590,26454.0,2,1242.43,787.0
591,26652.0,2,1241.63,780.0
592,26619.0,2,1246.52,786.0
593,26487.0,2,1244.54,785.0
594,26784.0,2,1241.84,781.0
595,26454.0,2,1249.93,790.0
596,26388.0,2,1241.11,780.0
597,26124.0,2,1227.49,778.0
598,26223.0,2,1216.93,770.0
599,26454.0,1,1224.36,773.0
600,26289.0,1,1221.46,780.0
601,26553.0,1,1220.98,775.0
602,26619.0,1,1207.28,783.0
603,26520.0,1,1219.2,785.0
604,26619.0,1,1222.53,782.0
605,26619.0,1,1205.79,785.0
606,26553.0,1,1207.57,785.0
607,26520.0,1,1208.89,783.0
608,26289.0,1,1205.02,782.0
609,26487.0,1,1195.45,775.0
610,26157.0,1,1190.2,781.0
611,26355.0,1,1181.75,771.0
612,26548.05,1,1182.74,777.0
613,26289.0,1,1181.24,782.85
614,26179.109999999997,2,1166.63,775.0
615,26256.0,2,1159.82,771.67
616,26388.0,2,1161.49,774.0
617,26355.0,2,1159.08,778.0
618,26124.0,2,1148.36,777.0
619,26223.0,2,1130.89,770.0
620,27114.0,2,1131.73,773.0
621,26091.0,2,1131.73,800.0
622,26256.0,2,1120.84,769.0
623,26256.0,2,1131.7,774.0
624,26223.0,2,1144.19,774.0
625,26289.0,2,1141.1,773.0
626,26223.0,2,1141.18,775.0
627,26322.0,2,1148.78,773.0
628,26322.0,2,1167.67,776.0
629,26586.0,2,1182.78,776.0
630,26619.0,0,1168.17,784.0
631,26619.0,0,1162.7,785.0
632,26619.0,0,1165.97,784.0
633,26619.0,0,1198.18,795.0
634,26619.0,0,1191.74,790.0
635,26619.0,0,1186.03,785.0
636,26619.0,0,1216.27,792.0
637,26619.0,0,1215.16,797.0
638,26619.0,0,1204.54,743.0
639,26619.0,0,1187.28,734.0
640,26619.0,0,1185.91,734.0
641,26619.0,0,1180.43,730.0
642,26619.0,0,1178.87,731.0
643,26619.0,0,1170.79,734.0
644,26619.0,2,1177.46,731.0
645,26511.0,2,1177.07,733.0
646,26583.0,2,1179.36,730.0
647,26511.0,2,1180.84,732.0
648,26871.0,2,1175.05,730.0
649,26727.0,2,1178.03,740.0
650,26295.0,2,1195.54,736.0
651,26619.0,2,1187.97,724.0
652,26691.0,2,1187.77,733.0
653,26367.0,2,1179.17,735.0
654,26475.0,2,1168.06,726.0
655,26511.0,2,1168.83,729.0
656,26511.0,2,1172.98,730.0
657,26475.0,2,1172.78,730.0
658,26439.0,2,1162.09,729.0
659,26511.0,2,1164.89,728.0
660,26511.0,2,1160.99,730.0
661,26475.0,2,1160.59,730.0
662,25935.0,2,1161.63,729.0
663,25719.0,2,1153.06,714.0
664,25863.0,2,1144.27,708.0
665,25791.0,2,1147.1,712.0
666,25683.0,2,1139.72,710.0
667,25539.0,2,1139.57,707.0
668,25611.0,2,1127.53,703.0
669,25431.0,2,1128.86,705.0
670,25359.0,2,1128.19,700.0
671,25251.0,2,1121.08,698.0
672,24963.0,2,1112.87,695.0
673,24567.0,2,1109.72,687.0
674,24999.0,2,1102.51,676.0
675,24999.0,2,1124.96,688.0
676,25035.0,2,1112.23,688.0
677,24639.0,2,1113.07,689.0
678,25071.0,2,1102.32,678.0
679,24747.0,2,1109.73,690.0
680,24855.0,2,1102.56,681.0
681,24891.0,1,1105.53,684.0
682,24711.0,1,1100.58,685.0
683,24711.0,1,1102.64,680.0
684,24855.0,1,1111.76,680.0
685,24783.0,1,1127.77,684.0
686,24639.0,1,1128.65,682.0
687,24819.0,1,1142.93,678.0
688,24711.0,1,1163.26,683.0
689,24891.0,1,1150.1,680.0
690,24819.0,1,1155.46,685.0
691,24819.0,1,1161.45,683.0
692,24459.0,1,1153.98,683.0
693,24603.0,1,1147.15,673.0
694,24639.0,1,1140.6,677.0
695,24495.0,1,1134.8,678.0
696,24711.0,1,1138.67,674.0
697,24711.0,1,1140.72,680.0
698,24891.0,1,1142.61,680.0
699,24963.0,1,1144.53,685.0
700,24675.0,1,1143.59,687.0
701,24927.0,1,1149.99,679.0
702,24855.0,1,1163.82,686.0
703,24891.0,1,1165.84,684.0
704,24891.0,0,1165.2,685.0
705,24891.0,1,1182.36,685.0
706,24891.0,1,1191.68,680.0
707,24891.0,1,1181.1,678.0
708,24891.0,1,1184.61,685.0
709,24891.0,1,1184.02,682.0
710,24891.0,1,1188.71,677.0
711,24891.0,1,1212.05,680.0
712,24891.0,1,1217.04,680.0
713,24891.0,1,1232.26,682.0
714,24891.0,1,1264.2,695.0
715,24891.0,1,1256.94,690.0
716,24891.0,1,1260.68,690.0
717,24891.0,2,1279.29,695.0
718,24751.0,1,1292.12,704.0
719,24996.0,0,1314.51,700.0
720,24996.0,2,1310.31,707.0
721,24926.0,2,1298.6,700.0
722,25101.0,2,1294.39,698.0
723,24996.0,2,1277.68,703.0
724,25136.0,2,1299.41,700.0
725,25136.0,2,1301.28,704.0
726,25136.0,2,1297.6,704.0
727,25031.0,2,1291.96,704.0
728,25451.0,2,1295.03,701.0
729,25591.0,2,1301.34,713.0
730,25731.0,1,1315.45,717.0
731,25801.0,1,1321.0,721.0
732,26011.0,1,1318.71,723.0
733,26221.0,1,1316.84,729.0
734,26011.0,1,1307.71,735.0
735,26046.0,1,1312.14,729.0
736,26396.0,1,1319.63,730.0
737,25906.0,1,1314.55,740.0
738,25976.0,1,1302.61,726.0
739,26011.0,1,1302.96,728.0
740,25976.0,1,1305.49,729.0
741,26081.0,1,1313.88,728.0
742,25591.0,1,1319.47,731.0
743,25521.0,1,1305.68,717.0
744,25346.0,1,1292.84,715.0
745,25451.0,1,1289.28,710.0
746,25171.0,1,1284.59,713.0
747,24996.0,1,1275.81,705.0
748,25101.0,1,1275.98,700.0
749,24996.0,1,1272.49,703.0
750,24786.0,1,1269.56,700.0
751,24821.0,1,1258.27,694.0
752,24646.0,1,1260.9,695.0
753,24786.0,1,1258.67,690.0
754,24961.0,1,1258.47,694.0
755,24996.0,1,1261.07,699.0
756,25101.0,1,1258.29,700.0
757,25066.0,1,1257.16,703.0
758,24926.0,1,1244.89,702.0
759,24786.0,1,1242.04,698.0
760,24996.0,1,1253.06,694.0
761,24926.0,1,1268.68,700.0
762,24891.0,1,1260.47,698.0
763,24751.0,2,1256.05,697.0
764,24786.0,2,1247.35,693.0
765,24506.0,2,1250.27,694.0
766,24401.0,2,1249.15,686.0
767,24471.0,2,1248.53,683.0
768,24646.0,2,1249.49,685.0
769,24751.0,2,1254.57,690.0
770,24856.0,1,1259.02,693.0
771,24751.0,2,1274.86,696.0
772,24926.0,2,1272.5,693.0
773,24961.0,2,1268.75,698.0
774,24891.0,2,1271.23,699.0
775,24961.0,2,1277.17,697.0
776,24821.0,2,1284.07,699.0
777,24681.0,2,1269.92,695.0
778,24751.0,2,1252.81,691.0
779,24821.0,1,1255.99,693.0
780,24926.0,1,1259.38,695.0
781,24786.0,1,1265.58,698.0
782,24821.0,2,1263.84,694.0
783,24681.0,1,1259.64,695.0
784,24681.0,1,1255.1,691.0
785,24716.0,1,1245.73,691.0
786,24541.0,1,1248.49,692.0
787,24611.0,1,1238.56,687.0
788,24611.0,1,1233.72,689.0
789,24471.0,1,1233.85,689.0
790,24506.0,1,1231.07,685.0
791,24261.0,1,1225.9,686.0
792,23806.0,1,1224.04,679.0
793,23946.0,1,1214.84,666.0
794,23771.0,1,1222.07,670.0
795,23911.0,1,1213.64,665.0
796,24086.0,0,1214.06,669.0
797,24086.0,0,1213.07,674.0
798,24086.0,0,1209.62,675.0
799,24086.0,2,1203.13,670.0
800,23911.0,2,1208.01,670.0
801,23981.0,2,1197.75,665.0
802,23841.0,2,1196.42,667.0
803,23666.0,2,1184.79,663.0
804,23561.0,2,1170.34,658.0
805,23491.0,2,1190.91,655.0
806,23421.0,2,1194.77,653.0
807,23001.0,2,1191.07,651.0
808,22756.0,2,1178.46,639.0
809,22684.0,2,1168.92,632.0
810,22648.0,2,1166.67,630.0
811,22540.0,2,1163.21,629.0
812,22468.0,2,1157.89,626.0
813,21820.0,2,1140.02,624.0
814,22576.0,2,1123.84,606.0
815,22792.0,2,1150.74,627.0
816,22216.0,2,1173.43,633.0
817,22504.0,2,1155.3,617.0
818,22612.0,2,1139.26,625.0
819,22396.0,2,1140.99,628.0
820,22576.0,2,1134.57,622.0
821,22576.0,2,1131.53,627.0
822,22648.0,2,1129.81,627.0
823,22180.0,2,1125.15,629.0
824,22576.0,2,1135.57,616.0
825,22936.0,2,1145.69,627.0
826,22936.0,2,1140.71,637.0
827,22900.0,2,1149.4,637.0
828,22648.0,2,1149.01,636.0
829,22828.0,2,1136.96,629.0
830,22432.0,2,1142.05,634.0
831,22324.0,2,1137.04,623.0
832,22324.0,2,1137.75,620.0
833,22180.0,0,1132.4,620.0
834,22180.0,2,1134.8,616.0
835,22600.0,2,1142.6,620.0
836,22810.0,2,1149.34,632.0
837,22635.0,2,1146.17,638.0
838,22425.0,2,1139.29,633.0
839,22320.0,2,1140.26,627.0
840,22075.0,2,1139.46,624.0
841,22005.0,2,1138.02,617.0
842,22285.0,2,1131.97,615.0
843,22110.0,2,1131.8,623.0
844,22180.0,2,1145.57,618.0
845,22250.0,2,1139.96,620.0
846,22180.0,2,1135.16,622.0
847,22320.0,2,1135.95,620.0
848,22320.0,2,1131.36,624.0
849,22390.0,2,1131.13,624.0
850,22285.0,2,1129.99,626.0
851,22320.0,2,1128.34,623.0
852,22215.0,2,1120.6,624.0
853,22460.0,2,1110.08,621.0
854,22250.0,2,1110.08,628.0
855,22670.0,2,1109.17,622.0
856,22635.0,2,1117.46,634.0
857,22845.0,2,1112.79,633.0
858,22775.0,2,1112.86,639.0
859,22530.0,2,1111.99,637.0
860,22775.0,2,1115.75,630.0
861,22950.0,2,1124.47,637.0
862,23930.0,2,1131.92,642.0
863,23755.0,2,1135.38,670.0
864,23265.0,1,1148.89,665.0
865,23440.0,0,1151.37,651.0
866,23440.0,0,1161.48,656.0
867,23440.0,0,1172.65,651.0
868,23440.0,0,1167.87,659.0
869,23440.0,1,1154.12,640.0
870,23440.0,0,1155.38,642.0
871,23440.0,0,1152.07,643.0
872,23440.0,0,1149.65,636.0
873,23440.0,0,1150.82,641.0
874,23440.0,0,1168.58,659.0
875,23440.0,0,1166.22,653.0
876,23440.0,0,1168.04,657.0
877,23440.0,0,1167.42,657.0
878,23440.0,1,1162.43,659.0
879,23440.0,0,1167.96,662.0
880,23440.0,0,1166.04,623.0
881,23440.0,0,1169.5,619.0
882,23440.0,0,1166.22,613.0
883,23440.0,0,1182.31,615.0
884,23440.0,0,1200.7,618.0
885,23440.0,0,1216.93,621.0
886,23440.0,0,1209.6,623.0
887,23440.0,0,1213.12,620.0
888,23440.0,0,1255.72,636.0
889,23440.0,1,1270.87,645.0
890,23440.0,0,1263.38,645.0
891,23440.0,0,1284.23,644.0
892,23440.0,0,1310.23,639.0
893,23440.0,0,1343.66,650.0
894,23440.0,1,1317.12,637.0
895,23440.0,1,1320.47,627.0
896,23440.0,1,1313.42,621.0
897,23440.0,1,1297.48,627.0
898,23440.0,1,1276.68,621.0
899,23440.0,1,1300.63,627.0
900,23440.0,1,1306.15,620.0
901,23440.0,1,1305.88,620.0
902,23440.0,1,1325.39,620.0
903,23440.0,1,1346.65,622.0
904,23440.0,1,1349.14,622.0
905,23440.0,1,1337.05,624.0
906,23440.0,1,1342.36,626.0
907,23440.0,1,1333.69,624.0
908,23440.0,1,1319.99,620.0
909,23440.0,1,1324.27,620.0
910,23440.0,1,1341.38,620.0
911,23440.0,1,1345.98,619.0
912,23440.0,1,1344.59,617.0
913,23440.0,1,1363.98,619.0
914,23440.0,1,1398.24,623.0
915,23440.0,1,1400.01,624.0
916,23440.0,1,1405.26,624.0
917,23440.0,1,1434.58,629.0
918,23440.0,1,1504.14,649.0
919,23440.0,1,1502.18,666.0
920,23440.0,1,1545.2,722.0
921,23440.0,1,1596.13,738.0
922,23440.0,1,1632.18,719.0
923,23440.0,1,1591.36,706.0
924,23440.0,1,1495.3,681.0
925,23440.0,1,1509.68,678.0
926,23440.0,1,1441.2,653.0
927,23440.0,1,1435.7,658.0
928,23440.0,1,1349.32,635.0
929,23440.0,1,1423.09,639.0
930,23440.0,1,1377.18,633.0
931,23440.0,1,1313.04,617.0
932,23440.0,1,1316.4,620.0
933,23440.0,1,1272.07,609.0
934,23440.0,2,1255.8,605.0
935,23934.0,1,1269.31,610.0
936,23250.0,1,1251.46,623.0
937,22566.0,1,1226.16,605.0
938,22946.0,1,1201.58,587.0
939,24542.0,1,1196.35,597.0
940,23972.0,1,1260.76,639.0
941,22718.0,1,1336.53,624.0
942,23060.0,1,1256.11,591.0
943,23820.0,1,1265.46,600.0
944,24276.0,1,1298.73,620.0
945,23896.0,1,1336.67,632.0
946,24580.0,1,1326.54,622.0
947,24428.0,1,1340.29,640.0
948,24580.0,1,1342.41,636.0
949,25074.0,1,1347.45,640.0
950,26062.0,1,1394.77,653.0
951,25112.0,1,1479.03,679.0
952,25302.0,1,1464.94,654.0
953,25074.0,0,1449.95,659.0
954,25074.0,2,1432.45,653.0
955,25644.0,2,1442.62,655.0
956,25644.0,2,1465.11,670.0
957,25568.0,2,1462.48,670.0
958,25150.0,2,1454.89,668.0
959,25036.0,2,1431.53,657.0
960,24884.0,2,1439.06,654.0
961,24960.0,2,1396.28,650.0
962,24922.0,2,1403.87,652.0
963,25264.0,2,1381.38,651.0
964,25454.0,2,1392.68,660.0
965,25492.0,2,1430.42,665.0
966,25454.0,2,1423.81,666.0
967,25378.0,2,1425.32,665.0
968,25454.0,2,1408.79,663.0
969,25454.0,2,1391.46,665.0
970,25264.0,2,1402.22,665.0
971,25416.0,2,1407.9,660.0
972,25340.0,2,1391.3,664.0
973,25378.0,2,1397.57,662.0
974,25378.0,2,1410.34,663.0
975,25454.0,2,1431.61,663.0
976,25530.0,2,1440.94,665.0
977,25416.0,2,1462.04,667.0
978,25644.0,2,1458.04,664.0
979,26366.0,2,1484.99,670.0
980,27620.0,2,1510.57,689.0
981,26974.0,2,1510.42,722.0
982,26784.0,2,1499.98,705.0
983,26746.0,2,1487.81,700.0
984,26632.0,2,1495.16,699.0
985,26898.0,2,1508.21,696.0
986,27240.0,2,1520.69,703.0
987,27354.0,2,1537.25,712.0
988,27050.0,2,1540.51,715.0
989,27012.0,2,1536.04,707.0
990,27240.0,2,1541.4,706.0
991,27278.0,2,1572.19,712.0
992,27202.0,2,1575.18,713.0
993,26860.0,2,1569.06,711.0
994,26974.0,2,1546.16,702.0
995,27050.0,2,1555.53,705.0
996,26898.0,2,1561.27,707.0
997,27126.0,0,1565.56,703.0
998,27126.0,2,1560.83,709.0
999,27088.0,2,1553.62,703.0
1000,27050.0,2,1550.43,702.0
1001,27050.0,2,1571.04,701.0
1002,27126.0,2,1585.76,701.0
1003,27278.0,2,1582.13,703.0
1004,27202.0,2,1586.29,707.0
1005,27202.0,2,1600.98,705.0
1006,27012.0,2,1589.64,705.0
1007,26974.0,2,1576.27,700.0
1008,27012.0,2,1578.01,699.0
1009,26936.0,2,1568.59,700.0
1010,27278.0,2,1561.17,698.0
1011,27012.0,2,1562.46,707.0
1012,27012.0,2,1556.8,700.0
1013,27278.0,2,1570.38,700.0
1014,27354.0,2,1583.61,707.0
1015,27658.0,2,1597.72,709.0
1016,28038.0,2,1606.26,717.0
1017,28418.0,2,1647.46,727.0
1018,28342.0,2,1645.68,737.0
1019,28038.0,2,1640.96,735.0
1020,28950.0,2,1637.63,727.0
1021,29102.0,2,1643.04,751.0
1022,29102.0,2,1640.64,755.0
1023,29482.0,2,1636.17,755.0
1024,30432.0,2,1648.58,765.0
1025,33282.0,0,1652.81,790.0
1026,33282.0,2,1678.79,865.0
1027,34974.0,2,1707.68,907.0
1028,34470.0,2,1718.5,954.0
1029,35370.0,2,1741.81,940.0
1030,35262.0,2,1778.13,965.0
1031,34290.0,2,1782.81,962.0
1032,36414.0,2,1780.43,935.0
1033,39942.0,2,1810.11,994.0
1034,39834.0,2,1874.82,1092.0
1035,39582.0,2,1893.25,1089.0
1036,39186.0,1,1968.27,1082.0
1037,42930.0,2,1997.06,1071.0
1038,47142.0,0,2000.4,1175.0
1039,47142.0,0,2071.03,1292.0
1040,47142.0,0,2055.46,1285.0
1041,47142.0,0,1932.11,1157.0
1042,47142.0,0,2004.39,1219.0
1043,47142.0,0,1995.35,1206.0
1044,47142.0,0,1955.75,1170.0
1045,47142.0,0,1964.02,1180.0
1046,47142.0,0,2010.45,1189.0
1047,47142.0,0,2067.17,1209.0
1048,47142.0,0,2061.42,1180.0
1049,47142.0,0,2055.22,1171.0
1050,47142.0,0,2032.52,1150.0
1051,47142.0,0,1935.64,1050.0
1052,47142.0,0,1965.96,1087.0
1053,47142.0,0,2061.42,1169.0
1054,47142.0,1,2068.46,1150.0
1055,47142.0,0,2038.63,1111.0
1056,47142.0,0,1998.65,1083.0
1057,47142.0,0,2007.3,1083.0
1058,47142.0,0,2012.89,1110.0
1059,47142.0,0,2062.06,1182.0
1060,47142.0,0,2087.28,1208.0
1061,47142.0,0,2175.4,1302.0
1062,47142.0,0,2169.04,1291.0
1063,47142.0,0,2165.5,1275.0
1064,47142.0,0,2178.57,1288.0
1065,47142.0,0,2194.49,1268.0
1066,47142.0,0,2235.73,1255.0
1067,47142.0,0,2239.43,1238.0
1068,47142.0,0,2267.74,1253.0
1069,47142.0,0,2286.55,1263.0
1070,47142.0,0,2315.01,1359.0
1071,47142.0,0,2332.32,1354.0
1072,47142.0,2,2326.9,1340.0
1073,47422.0,2,2342.77,1332.0
1074,49312.0,2,2374.64,1340.0
1075,48997.0,2,2424.84,1394.0
1076,48122.0,2,2440.88,1385.0
1077,48507.0,2,2423.09,1360.0
1078,47702.0,2,2441.85,1371.0
1079,47457.0,2,2425.3,1348.0
1080,47737.0,2,2370.55,1341.0
1081,51132.0,2,2408.24,1349.0
1082,51237.0,2,2473.74,1446.0
1083,51272.0,2,2466.92,1449.0
1084,51307.0,2,2475.27,1450.0
1085,50817.0,2,2524.0,1451.0
1086,49872.0,2,2561.48,1437.0
1087,50082.0,2,2534.37,1410.0
1088,49872.0,2,2543.03,1416.0
1089,47737.0,0,2526.92,1410.0
1090,47737.0,2,2493.59,1349.0
1091,47597.0,2,2586.01,1358.0
1092,46792.0,2,2601.51,1354.0
1093,47632.0,2,2611.45,1331.0
1094,47527.0,2,2636.68,1355.0
1095,47282.0,2,2640.35,1352.0
1096,47317.0,2,2607.67,1345.0
1097,47527.0,2,2586.51,1346.0
1098,46722.0,2,2599.08,1352.0
1099,46722.0,2,2554.14,1329.0
